"date_utc","date_time_utc","kusd_price"
2021-07-31,"2021-07-31 07:40:02",0.327155358134938
2021-07-31,"2021-07-31 07:50:03",0.327152208270539
2021-07-31,"2021-07-31 08:00:04",0.327068001257522
2021-07-31,"2021-07-31 08:10:03",0.327068001257522
2021-07-31,"2021-07-31 08:20:03",0.324510195455576
2021-07-31,"2021-07-31 08:30:03",0.324938885965697
2021-07-31,"2021-07-31 08:40:03",0.324887283204422
2021-07-31,"2021-07-31 08:50:03",0.324887283204422
2021-07-31,"2021-07-31 09:00:04",0.324887283204422
2021-07-31,"2021-07-31 09:10:02",0.324887283204422
2021-07-31,"2021-07-31 09:20:03",0.324887283204422
2021-07-31,"2021-07-31 09:30:03",0.322256256262477
2021-07-31,"2021-07-31 09:40:03",0.322256256262477
2021-07-31,"2021-07-31 09:50:02",0.322256256262477
2021-07-31,"2021-07-31 10:00:03",0.322256256262477
2021-07-31,"2021-07-31 10:10:03",0.322256256262477
2021-07-31,"2021-07-31 10:20:03",0.322254953167902
2021-07-31,"2021-07-31 10:30:03",0.322254953167902
2021-07-31,"2021-07-31 10:40:02",0.322254953167902
2021-07-31,"2021-07-31 10:50:03",0.322254953167902
2021-07-31,"2021-07-31 11:00:03",0.322368119993098
2021-07-31,"2021-07-31 11:10:03",0.322368119993098
2021-07-31,"2021-07-31 11:20:03",0.322113285324573
2021-07-31,"2021-07-31 11:30:03",0.322113285324573
2021-07-31,"2021-07-31 11:40:03",0.322113285324573
2021-07-31,"2021-07-31 11:50:02",0.322113285324573
2021-07-31,"2021-07-31 12:00:04",0.322113285324573
2021-07-31,"2021-07-31 12:10:03",0.322465226867171
2021-07-31,"2021-07-31 12:20:03",0.322463963915503
2021-07-31,"2021-07-31 12:30:03",0.322463963915503
2021-07-31,"2021-07-31 12:40:02",0.322463963916241
2021-07-31,"2021-07-31 12:50:03",0.322465545820993
2021-07-31,"2021-07-31 13:00:03",0.322465545820993
2021-07-31,"2021-07-31 13:10:03",0.322465545820993
2021-07-31,"2021-07-31 13:20:03",0.322465545820993
2021-07-31,"2021-07-31 13:30:03",0.322465545820993
2021-07-31,"2021-07-31 13:40:03",0.322495591319804
2021-07-31,"2021-07-31 13:50:03",0.322484826505411
2021-07-31,"2021-07-31 14:00:04",0.322398644538968
2021-07-31,"2021-07-31 14:10:03",0.322398644538968
2021-07-31,"2021-07-31 14:20:03",0.322450452489981
2021-07-31,"2021-07-31 14:30:03",0.322399451115652
2021-07-31,"2021-07-31 14:40:03",0.321906593831488
2021-07-31,"2021-07-31 14:50:03",0.321906593831488
2021-07-31,"2021-07-31 15:00:04",0.321906593831488
2021-07-31,"2021-07-31 15:10:03",0.321937091634107
2021-07-31,"2021-07-31 15:20:03",0.321937091634107
2021-07-31,"2021-07-31 15:30:03",0.322028026072122
2021-07-31,"2021-07-31 15:40:03",0.322028026072122
2021-07-31,"2021-07-31 15:50:03",0.322043834543629
2021-07-31,"2021-07-31 16:00:03",0.322021944003014
2021-07-31,"2021-07-31 16:10:03",0.322021944003014
2021-07-31,"2021-07-31 16:20:02",0.322023102372439
2021-07-31,"2021-07-31 16:30:03",0.32202310237293
2021-07-31,"2021-07-31 16:40:03",0.322002468322717
2021-07-31,"2021-07-31 16:50:03",0.322002468322717
2021-07-31,"2021-07-31 17:00:03",0.322002468322717
2021-07-31,"2021-07-31 17:10:03",0.322002468322717
2021-07-31,"2021-07-31 17:20:03",0.32260409764017
2021-07-31,"2021-07-31 17:30:03",0.322594392074211
2021-07-31,"2021-07-31 17:40:03",0.322647952485218
2021-07-31,"2021-07-31 17:50:03",0.331361503327776
2021-07-31,"2021-07-31 18:00:04",0.331372293226287
2021-07-31,"2021-07-31 18:10:03",0.331372293227122
2021-07-31,"2021-07-31 18:20:02",0.331595638902217
2021-07-31,"2021-07-31 18:30:03",0.322894044292142
2021-07-31,"2021-07-31 18:40:03",0.322952736567693
2021-07-31,"2021-07-31 18:50:03",0.323027123164098
2021-07-31,"2021-07-31 19:00:03",0.323014343024039
2021-07-31,"2021-07-31 19:10:03",0.324313347723046
2021-07-31,"2021-07-31 19:20:03",0.324313347723623
2021-07-31,"2021-07-31 19:30:03",0.324313347723623
2021-07-31,"2021-07-31 19:40:03",0.324313347723623
2021-07-31,"2021-07-31 19:50:03",0.324343236281895
2021-07-31,"2021-07-31 20:00:03",0.324343236281895
2021-07-31,"2021-07-31 20:10:03",0.324343236282995
2021-07-31,"2021-07-31 20:20:02",0.3243442318138
2021-07-31,"2021-07-31 20:30:03",0.324371538155076
2021-07-31,"2021-07-31 20:40:03",0.324371538155076
2021-07-31,"2021-07-31 20:50:03",0.324371538155076
2021-07-31,"2021-07-31 21:00:03",0.324371538155076
2021-07-31,"2021-07-31 21:10:03",0.32436584053353
2021-07-31,"2021-07-31 21:20:02",0.32436584053353
2021-07-31,"2021-07-31 21:30:03",0.32436584053353
2021-07-31,"2021-07-31 21:40:03",0.32436584053353
2021-07-31,"2021-07-31 21:50:03",0.32436584053353
2021-07-31,"2021-07-31 22:00:04",0.32436584053353
2021-07-31,"2021-07-31 22:10:02",0.32436584053353
2021-07-31,"2021-07-31 22:20:03",0.3246205236914
2021-07-31,"2021-07-31 22:30:03",0.3246205236914
2021-07-31,"2021-07-31 22:40:03",0.325534394142315
2021-07-31,"2021-07-31 22:50:03",0.325718317288877
2021-07-31,"2021-07-31 23:00:03",0.325718317288877
2021-07-31,"2021-07-31 23:10:02",0.325713030967729
2021-07-31,"2021-07-31 23:20:02",0.325679975280391
2021-07-31,"2021-07-31 23:30:02",0.325738956971537
2021-07-31,"2021-07-31 23:40:03",0.325738956971537
2021-07-31,"2021-07-31 23:50:03",0.325738956971537
2021-08-01,"2021-08-01 00:00:04",0.325738956971537
2021-08-01,"2021-08-01 00:10:03",0.325738956971537
2021-08-01,"2021-08-01 00:20:03",0.325758561013432
2021-08-01,"2021-08-01 00:30:03",0.325777179453836
2021-08-01,"2021-08-01 00:40:03",0.321795536518331
2021-08-01,"2021-08-01 00:50:03",0.321795536519312
2021-08-01,"2021-08-01 01:00:04",0.314465801519834
2021-08-01,"2021-08-01 01:10:02",0.314465801519834
2021-08-01,"2021-08-01 01:20:03",0.314465801519834
2021-08-01,"2021-08-01 01:30:03",0.314574722707721
2021-08-01,"2021-08-01 01:40:03",0.314574172585055
2021-08-01,"2021-08-01 01:50:03",0.314574172585055
2021-08-01,"2021-08-01 02:00:04",0.314574172585055
2021-08-01,"2021-08-01 02:10:02",0.314586447884964
2021-08-01,"2021-08-01 02:20:03",0.314586447884964
2021-08-01,"2021-08-01 02:30:03",0.314565887657329
2021-08-01,"2021-08-01 02:40:03",0.314565887657329
2021-08-01,"2021-08-01 02:50:02",0.314565887657329
2021-08-01,"2021-08-01 03:00:03",0.314565887657329
2021-08-01,"2021-08-01 03:10:03",0.314565887657329
2021-08-01,"2021-08-01 03:20:03",0.31459703364341
2021-08-01,"2021-08-01 03:30:03",0.31523898798095
2021-08-01,"2021-08-01 03:40:02",0.315198963955678
2021-08-01,"2021-08-01 03:50:03",0.315332873392785
2021-08-01,"2021-08-01 04:00:03",0.316433710096638
2021-08-01,"2021-08-01 04:10:02",0.312714599016867
2021-08-01,"2021-08-01 04:20:03",0.313501175461876
2021-08-01,"2021-08-01 04:30:03",0.313501175461876
2021-08-01,"2021-08-01 04:40:03",0.313501175461876
2021-08-01,"2021-08-01 04:50:02",0.313501175461876
2021-08-01,"2021-08-01 05:00:03",0.313501175461876
2021-08-01,"2021-08-01 05:10:03",0.313511426150448
2021-08-01,"2021-08-01 05:20:03",0.313318770725464
2021-08-01,"2021-08-01 05:30:03",0.313313975346854
2021-08-01,"2021-08-01 05:40:03",0.313313975346854
2021-08-01,"2021-08-01 05:50:03",0.313331838919512
2021-08-01,"2021-08-01 06:00:03",0.31347374430675
2021-08-01,"2021-08-01 06:10:03",0.314108203164936
2021-08-01,"2021-08-01 06:20:03",0.314108203164936
2021-08-01,"2021-08-01 06:30:03",0.314108203164936
2021-08-01,"2021-08-01 06:40:02",0.314108203164936
2021-08-01,"2021-08-01 06:50:02",0.319245586081171
2021-08-01,"2021-08-01 07:00:03",0.319245586081171
2021-08-01,"2021-08-01 07:10:03",0.31923886583524
2021-08-01,"2021-08-01 07:20:03",0.31923886583524
2021-08-01,"2021-08-01 07:30:03",0.319395313858506
2021-08-01,"2021-08-01 07:40:03",0.319394054879871
2021-08-01,"2021-08-01 07:50:03",0.316258784131615
2021-08-01,"2021-08-01 08:00:03",0.316258784131615
2021-08-01,"2021-08-01 08:10:03",0.316258784131615
2021-08-01,"2021-08-01 08:20:03",0.312816178779117
2021-08-01,"2021-08-01 08:30:03",0.312952642572586
2021-08-01,"2021-08-01 08:40:03",0.312945009270368
2021-08-01,"2021-08-01 08:50:03",0.312945009270368
2021-08-01,"2021-08-01 09:00:04",0.312945009270368
2021-08-01,"2021-08-01 09:10:03",0.312945009270368
2021-08-01,"2021-08-01 09:20:02",0.312945009270368
2021-08-01,"2021-08-01 09:30:02",0.312945009270368
2021-08-01,"2021-08-01 09:40:02",0.312945009270368
2021-08-01,"2021-08-01 09:50:03",0.311037011648638
2021-08-01,"2021-08-01 10:00:04",0.311052721706316
2021-08-01,"2021-08-01 10:10:03",0.311052721706316
2021-08-01,"2021-08-01 10:20:03",0.311053686485584
2021-08-01,"2021-08-01 10:30:03",0.311174319089997
2021-08-01,"2021-08-01 10:40:03",0.312771740844012
2021-08-01,"2021-08-01 10:50:03",0.312771740844012
2021-08-01,"2021-08-01 11:00:04",0.312855286589378
2021-08-01,"2021-08-01 11:10:02",0.312855286589378
2021-08-01,"2021-08-01 11:20:03",0.312823301380941
2021-08-01,"2021-08-01 11:30:03",0.312823301380941
2021-08-01,"2021-08-01 11:40:03",0.312794040918521
2021-08-01,"2021-08-01 11:50:03",0.312794040918521
2021-08-01,"2021-08-01 12:00:04",0.314121520821599
2021-08-01,"2021-08-01 12:10:03",0.313783148350099
2021-08-01,"2021-08-01 12:20:03",0.313783148350099
2021-08-01,"2021-08-01 12:30:03",0.309692104578129
2021-08-01,"2021-08-01 12:40:03",0.307338241563689
2021-08-01,"2021-08-01 12:50:02",0.307338241564738
2021-08-01,"2021-08-01 13:00:03",0.307342632498518
2021-08-01,"2021-08-01 13:10:03",0.307362297107425
2021-08-01,"2021-08-01 13:20:03",0.307833949077298
2021-08-01,"2021-08-01 13:30:03",0.307833949077298
2021-08-01,"2021-08-01 13:40:03",0.308258824431204
2021-08-01,"2021-08-01 13:50:03",0.308257874534198
2021-08-01,"2021-08-01 14:00:03",0.308257874534198
2021-08-01,"2021-08-01 14:10:03",0.308257874534198
2021-08-01,"2021-08-01 14:20:02",0.308257874534198
2021-08-01,"2021-08-01 14:30:03",0.308307901211535
2021-08-01,"2021-08-01 14:40:05",0.308341215421123
2021-08-01,"2021-08-01 14:50:02",0.308444989743587
2021-08-01,"2021-08-01 15:00:03",0.308444989743587
2021-08-01,"2021-08-01 15:10:03",0.308444989743587
2021-08-01,"2021-08-01 15:20:03",0.308444989743587
2021-08-01,"2021-08-01 15:30:03",0.308446600833674
2021-08-01,"2021-08-01 15:40:03",0.308572555685526
2021-08-01,"2021-08-01 15:50:03",0.308572555685526
2021-08-01,"2021-08-01 16:00:03",0.308584885476708
2021-08-01,"2021-08-01 16:10:03",0.308581942698839
2021-08-01,"2021-08-01 16:20:03",0.308590231417901
2021-08-01,"2021-08-01 16:30:03",0.308602741811537
2021-08-01,"2021-08-01 16:40:03",0.310956516518444
2021-08-01,"2021-08-01 16:50:03",0.310956516518444
2021-08-01,"2021-08-01 17:00:03",0.310956108636072
2021-08-01,"2021-08-01 17:10:03",0.310956108636072
2021-08-01,"2021-08-01 17:20:02",0.310956108636072
2021-08-01,"2021-08-01 17:30:02",0.310962297225631
2021-08-01,"2021-08-01 17:40:02",0.310983083471908
2021-08-01,"2021-08-01 17:50:03",0.310983083471908
2021-08-01,"2021-08-01 18:00:04",0.310881866349956
2021-08-01,"2021-08-01 18:10:03",0.310881866350639
2021-08-01,"2021-08-01 18:20:03",0.312029965268069
2021-08-01,"2021-08-01 18:30:03",0.312525221530339
2021-08-01,"2021-08-01 18:40:03",0.312937410949821
2021-08-01,"2021-08-01 18:50:03",0.312937410949821
2021-08-01,"2021-08-01 19:00:04",0.313171574463676
2021-08-01,"2021-08-01 19:10:03",0.313173252872308
2021-08-01,"2021-08-01 19:20:03",0.313173252873275
2021-08-01,"2021-08-01 19:30:03",0.312798540173358
2021-08-01,"2021-08-01 19:40:03",0.31207232662356
2021-08-01,"2021-08-01 19:50:03",0.312171213131532
2021-08-01,"2021-08-01 20:00:03",0.312171213132429
2021-08-01,"2021-08-01 20:10:03",0.312171213132429
2021-08-01,"2021-08-01 20:20:03",0.312121347108541
2021-08-01,"2021-08-01 20:30:03",0.312156449100281
2021-08-01,"2021-08-01 20:40:03",0.312156449100281
2021-08-01,"2021-08-01 20:50:03",0.312156449100281
2021-08-01,"2021-08-01 21:00:03",0.312156449100281
2021-08-01,"2021-08-01 21:10:03",0.31364485695238
2021-08-01,"2021-08-01 21:20:03",0.31364485695238
2021-08-01,"2021-08-01 21:30:03",0.312872164067927
2021-08-01,"2021-08-01 21:40:03",0.312872164068542
2021-08-01,"2021-08-01 21:50:02",0.312932201423753
2021-08-01,"2021-08-01 22:00:04",0.312932201424585
2021-08-01,"2021-08-01 22:10:03",0.312934995013974
2021-08-01,"2021-08-01 22:20:03",0.312901456033568
2021-08-01,"2021-08-01 22:30:03",0.312913877047547
2021-08-01,"2021-08-01 22:40:03",0.316073493438816
2021-08-01,"2021-08-01 22:50:03",0.316073121985415
2021-08-01,"2021-08-01 23:00:04",0.316229182982901
2021-08-01,"2021-08-01 23:10:03",0.316229182982901
2021-08-01,"2021-08-01 23:20:02",0.316229182982901
2021-08-01,"2021-08-01 23:30:03",0.31933412563628
2021-08-01,"2021-08-01 23:40:03",0.320528991072734
2021-08-01,"2021-08-01 23:50:03",0.321929205236891
2021-08-02,"2021-08-02 00:00:04",0.32193031761383
2021-08-02,"2021-08-02 00:10:03",0.324463234311364
2021-08-02,"2021-08-02 00:20:03",0.324463234311364
2021-08-02,"2021-08-02 00:30:03",0.324463234311364
2021-08-02,"2021-08-02 00:40:03",0.321963801671417
2021-08-02,"2021-08-02 00:50:02",0.323536757392551
2021-08-02,"2021-08-02 01:00:04",0.325628540586457
2021-08-02,"2021-08-02 01:10:02",0.326660431308619
2021-08-02,"2021-08-02 01:20:03",0.326820753806762
2021-08-02,"2021-08-02 01:30:03",0.327164725550587
2021-08-02,"2021-08-02 01:40:03",0.327164725550587
2021-08-02,"2021-08-02 01:50:02",0.327164725550587
2021-08-02,"2021-08-02 02:00:04",0.327166071304069
2021-08-02,"2021-08-02 02:10:03",0.327403775541464
2021-08-02,"2021-08-02 02:20:03",0.32744757655914
2021-08-02,"2021-08-02 02:30:03",0.32745357667121
2021-08-02,"2021-08-02 02:40:03",0.32745357667121
2021-08-02,"2021-08-02 02:50:02",0.326941035267353
2021-08-02,"2021-08-02 03:00:03",0.327151015841926
2021-08-02,"2021-08-02 03:10:03",0.326914269220811
2021-08-02,"2021-08-02 03:20:02",0.32693133552356
2021-08-02,"2021-08-02 03:30:03",0.326402613784762
2021-08-02,"2021-08-02 03:40:03",0.326423215128339
2021-08-02,"2021-08-02 03:50:03",0.327037678335582
2021-08-02,"2021-08-02 04:00:03",0.327029381063681
2021-08-02,"2021-08-02 04:10:02",0.327068679116152
2021-08-02,"2021-08-02 04:20:02",0.326588380384112
2021-08-02,"2021-08-02 04:30:03",0.326588380384112
2021-08-02,"2021-08-02 04:40:02",0.326588380384112
2021-08-02,"2021-08-02 04:50:03",0.326588380384112
2021-08-02,"2021-08-02 05:00:04",0.326588380384112
2021-08-02,"2021-08-02 05:10:02",0.326588290461025
2021-08-02,"2021-08-02 05:20:03",0.326588290461025
2021-08-02,"2021-08-02 05:30:03",0.326588290461025
2021-08-02,"2021-08-02 05:40:03",0.326582785571392
2021-08-02,"2021-08-02 05:50:03",0.326582785571392
2021-08-02,"2021-08-02 06:00:04",0.326579434894074
2021-08-02,"2021-08-02 06:10:02",0.326525033382575
2021-08-02,"2021-08-02 06:20:03",0.326521934736649
2021-08-02,"2021-08-02 06:30:03",0.326521934736649
2021-08-02,"2021-08-02 06:40:02",0.327994508565895
2021-08-02,"2021-08-02 06:50:03",0.327984809949619
2021-08-02,"2021-08-02 07:00:03",0.327984809949619
2021-08-02,"2021-08-02 07:10:03",0.32542896958985
2021-08-02,"2021-08-02 07:20:03",0.325443102657095
2021-08-02,"2021-08-02 07:30:03",0.314359983131841
2021-08-02,"2021-08-02 07:40:03",0.314359983131841
2021-08-02,"2021-08-02 07:50:03",0.314359983131841
2021-08-02,"2021-08-02 08:00:04",0.314405161699104
2021-08-02,"2021-08-02 08:10:03",0.314405161699104
2021-08-02,"2021-08-02 08:20:02",0.314405161699104
2021-08-02,"2021-08-02 08:30:02",0.314433549411805
2021-08-02,"2021-08-02 08:40:02",0.314433549411805
2021-08-02,"2021-08-02 08:50:02",0.314433550848867
2021-08-02,"2021-08-02 09:00:04",0.314433549416468
2021-08-02,"2021-08-02 09:10:03",0.314305349716002
2021-08-02,"2021-08-02 09:20:03",0.314305349716002
2021-08-02,"2021-08-02 09:30:03",0.314305349716002
2021-08-02,"2021-08-02 09:40:03",0.314305349716002
2021-08-02,"2021-08-02 09:50:03",0.314305349716002
2021-08-02,"2021-08-02 10:00:04",0.314305349716002
2021-08-02,"2021-08-02 10:10:03",0.314305349716002
2021-08-02,"2021-08-02 10:20:03",0.314305349716002
2021-08-02,"2021-08-02 10:30:03",0.314305349716002
2021-08-02,"2021-08-02 10:40:02",0.314305349716002
2021-08-02,"2021-08-02 10:50:02",0.314305349716002
2021-08-02,"2021-08-02 11:00:03",0.314298966233866
2021-08-02,"2021-08-02 11:10:02",0.314303086593414
2021-08-02,"2021-08-02 11:20:03",0.314243016306462
2021-08-02,"2021-08-02 11:30:03",0.314243016306462
2021-08-02,"2021-08-02 11:40:02",0.314230231863773
2021-08-02,"2021-08-02 11:50:03",0.311168238409689
2021-08-02,"2021-08-02 12:00:04",0.30585326450219
2021-08-02,"2021-08-02 12:10:03",0.305964249016151
2021-08-02,"2021-08-02 12:20:03",0.305953737333459
2021-08-02,"2021-08-02 12:30:03",0.305953737333459
2021-08-02,"2021-08-02 12:40:03",0.307805723278961
2021-08-02,"2021-08-02 12:50:03",0.307730120044932
2021-08-02,"2021-08-02 13:00:04",0.305462544968512
2021-08-02,"2021-08-02 13:10:02",0.305462973133635
2021-08-02,"2021-08-02 13:20:03",0.305462973133635
2021-08-02,"2021-08-02 13:30:03",0.305462973133635
2021-08-02,"2021-08-02 13:40:03",0.305462973133635
2021-08-02,"2021-08-02 13:50:03",0.305522487463867
2021-08-02,"2021-08-02 14:00:04",0.304836410546986
2021-08-02,"2021-08-02 14:10:03",0.304865849593808
2021-08-02,"2021-08-02 14:20:03",0.304926974471818
2021-08-02,"2021-08-02 14:30:02",0.304926974471818
2021-08-02,"2021-08-02 14:40:03",0.300204172266296
2021-08-02,"2021-08-02 14:50:02",0.300219351651959
2021-08-02,"2021-08-02 15:00:04",0.300844272349983
2021-08-02,"2021-08-02 15:10:03",0.300844272349983
2021-08-02,"2021-08-02 15:20:02",0.300659728326512
2021-08-02,"2021-08-02 15:30:02",0.300659728326512
2021-08-02,"2021-08-02 15:40:02",0.299375827683226
2021-08-02,"2021-08-02 15:50:03",0.300932475390125
2021-08-02,"2021-08-02 16:00:04",0.29957671766182
2021-08-02,"2021-08-02 16:10:02",0.299710950197145
2021-08-02,"2021-08-02 16:20:02",0.299722708161683
2021-08-02,"2021-08-02 16:30:03",0.299722708161683
2021-08-02,"2021-08-02 16:40:03",0.299722553902508
2021-08-02,"2021-08-02 16:50:03",0.297040247298349
2021-08-02,"2021-08-02 17:00:03",0.297040247298437
2021-08-02,"2021-08-02 17:10:02",0.297040247298437
2021-08-02,"2021-08-02 17:20:03",0.297062528283078
2021-08-02,"2021-08-02 17:30:03",0.297073368959984
2021-08-02,"2021-08-02 17:40:03",0.297082745258004
2021-08-02,"2021-08-02 17:50:03",0.298699495394186
2021-08-02,"2021-08-02 18:00:04",0.30021700648508
2021-08-02,"2021-08-02 18:10:03",0.300217006485849
2021-08-02,"2021-08-02 18:20:03",0.300239864874998
2021-08-02,"2021-08-02 18:30:02",0.300239864874998
2021-08-02,"2021-08-02 18:40:03",0.300239864874998
2021-08-02,"2021-08-02 18:50:03",0.300239864875648
2021-08-02,"2021-08-02 19:00:04",0.300239864876557
2021-08-02,"2021-08-02 19:10:03",0.299615089002858
2021-08-02,"2021-08-02 19:20:02",0.299615089002858
2021-08-02,"2021-08-02 19:30:03",0.299736378027272
2021-08-02,"2021-08-02 19:40:03",0.299575943653691
2021-08-02,"2021-08-02 19:50:03",0.299727518122313
2021-08-02,"2021-08-02 20:00:03",0.299734810013368
2021-08-02,"2021-08-02 20:10:03",0.301252681003478
2021-08-02,"2021-08-02 20:20:03",0.301071513307518
2021-08-02,"2021-08-02 20:30:03",0.301071513307518
2021-08-02,"2021-08-02 20:40:02",0.301071513307518
2021-08-02,"2021-08-02 20:50:03",0.30104106648835
2021-08-02,"2021-08-02 21:00:03",0.302566499862197
2021-08-02,"2021-08-02 21:10:03",0.302585121694409
2021-08-02,"2021-08-02 21:20:03",0.302607975504689
2021-08-02,"2021-08-02 21:30:03",0.302607975504689
2021-08-02,"2021-08-02 21:40:03",0.302607975504689
2021-08-02,"2021-08-02 21:50:03",0.302681109266816
2021-08-02,"2021-08-02 22:00:03",0.302724235492337
2021-08-02,"2021-08-02 22:10:03",0.302724235492955
2021-08-02,"2021-08-02 22:20:03",0.303128029301709
2021-08-02,"2021-08-02 22:30:03",0.303244832249115
2021-08-02,"2021-08-02 22:40:03",0.3033371309785
2021-08-02,"2021-08-02 22:50:03",0.303452322999194
2021-08-02,"2021-08-02 23:00:04",0.304182630792621
2021-08-02,"2021-08-02 23:10:03",0.304182630793654
2021-08-02,"2021-08-02 23:20:02",0.30418263079416
2021-08-02,"2021-08-02 23:30:03",0.302552922892733
2021-08-02,"2021-08-02 23:40:02",0.302576406317511
2021-08-02,"2021-08-02 23:50:03",0.302392271003452
2021-08-03,"2021-08-03 00:00:04",0.302416723804258
2021-08-03,"2021-08-03 00:10:03",0.303964641454629
2021-08-03,"2021-08-03 00:20:03",0.303964641454629
2021-08-03,"2021-08-03 00:30:03",0.304156041378885
2021-08-03,"2021-08-03 00:40:03",0.304357478375562
2021-08-03,"2021-08-03 00:50:03",0.304380373153364
2021-08-03,"2021-08-03 01:00:04",0.304426903705342
2021-08-03,"2021-08-03 01:10:03",0.304426903705342
2021-08-03,"2021-08-03 01:20:02",0.304431941405699
2021-08-03,"2021-08-03 01:30:03",0.3044326416786
2021-08-03,"2021-08-03 01:40:03",0.303968463438998
2021-08-03,"2021-08-03 01:50:02",0.305484515575915
2021-08-03,"2021-08-03 02:00:03",0.305023412794641
2021-08-03,"2021-08-03 02:10:03",0.306555186316851
2021-08-03,"2021-08-03 02:20:03",0.306552741985971
2021-08-03,"2021-08-03 02:30:02",0.306552741985971
2021-08-03,"2021-08-03 02:40:03",0.306886136949472
2021-08-03,"2021-08-03 02:50:03",0.307109883852452
2021-08-03,"2021-08-03 03:00:04",0.307613085341247
2021-08-03,"2021-08-03 03:10:03",0.307936658182788
